
/opt/cadence/pegasus/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : sys_arr_ppl_2850467.db
ECDB dir        : ./
Top Cell        : sys_arr_ppl
CDL netlist     : /home/ece558_658_2024/cdeclercq/559/unppl_design/lvs-runs/svdb/sys_arr_ppl.net
Layer map file  : /home/ece558_658_2024/cdeclercq/559/unppl_design/lvs-runs/svdb/sys_arr_ppl.ecdbmap
Text map file   : /home/ece558_658_2024/cdeclercq/559/unppl_design/lvs-runs/svdb/sys_arr_ppl.ports
Dependency map  : sys_arr_ppl.lmap.perc
Lvs file        : /home/ece558_658_2024/cdeclercq/559/unppl_design/lvs-runs/svdb/sys_arr_ppl.lvsfile
Float net file  : .sys_arr_ppl.info.softchk
threads         : 32
debug           : 0
Source Library  : sys_arr_ppl_2850467
